2024-03-25 11:27:57.198 +08:00 [INF] DB tables already exist. Exit install
2024-03-25 11:27:57.351 +08:00 [INF] Starting Hangfire Server using job storage: 'Server: localhost@YuannishaAutomaticElectricitySystemDB'
2024-03-25 11:27:57.353 +08:00 [INF] Using the following options for SQL Server job storage:
2024-03-25 11:27:57.355 +08:00 [INF]     Queue poll interval: 00:00:15.
2024-03-25 11:27:57.356 +08:00 [INF] Using the following options for Hangfire Server:
    Worker count: 20
    Listening queues: 'default'
    Shutdown timeout: 00:00:15
    Schedule polling interval: 00:00:15
2024-03-25 11:27:57.410 +08:00 [INF] Loaded ABP modules:
2024-03-25 11:27:57.412 +08:00 [INF] - Yuannisha.AutomaticElectricitySystem.AutomaticElectricitySystemHttpApiHostModule
2024-03-25 11:27:57.425 +08:00 [INF]                       - Volo.Abp.ObjectExtending.AbpObjectExtendingModule
2024-03-25 11:27:57.427 +08:00 [INF]                       - Volo.Abp.Uow.AbpUnitOfWorkModule
2024-03-25 11:27:57.428 +08:00 [INF]                       - Volo.Abp.EventBus.Abstractions.AbpEventBusAbstractionsModule
2024-03-25 11:27:57.429 +08:00 [INF]                 - Volo.Abp.Threading.AbpThreadingModule
2024-03-25 11:27:57.430 +08:00 [INF]           - Volo.Abp.BackgroundJobs.AbpBackgroundJobsDomainSharedModule
2024-03-25 11:27:57.431 +08:00 [INF]           - Volo.Abp.FeatureManagement.AbpFeatureManagementDomainSharedModule
2024-03-25 11:27:57.432 +08:00 [INF]             - Volo.Abp.Json.SystemTextJson.AbpJsonSystemTextJsonModule
2024-03-25 11:27:57.433 +08:00 [INF]               - Volo.Abp.Json.AbpJsonAbstractionsModule
2024-03-25 11:27:57.434 +08:00 [INF]               - Volo.Abp.Timing.AbpTimingModule
2024-03-25 11:27:57.435 +08:00 [INF]           - Volo.Abp.Identity.AbpIdentityDomainSharedModule
2024-03-25 11:27:57.436 +08:00 [INF]             - Volo.Abp.Users.AbpUsersDomainSharedModule
2024-03-25 11:27:57.437 +08:00 [INF]             - Volo.Abp.Features.AbpFeaturesModule
2024-03-25 11:27:57.438 +08:00 [INF]               - Volo.Abp.Authorization.AbpAuthorizationAbstractionsModule
2024-03-25 11:27:57.439 +08:00 [INF]           - Volo.Abp.PermissionManagement.AbpPermissionManagementDomainSharedModule
2024-03-25 11:27:57.440 +08:00 [INF]           - Volo.Abp.SettingManagement.AbpSettingManagementDomainSharedModule
2024-03-25 11:27:57.441 +08:00 [INF]           - Volo.Abp.TenantManagement.AbpTenantManagementDomainSharedModule
2024-03-25 11:27:57.442 +08:00 [INF]           - Lion.AbpPro.Core.LionAbpProCoreModule
2024-03-25 11:27:57.443 +08:00 [INF]             - Lion.AbpPro.LionAbpProLocalizationModule
2024-03-25 11:27:57.444 +08:00 [INF]               - Volo.Abp.Autofac.AbpAutofacModule
2024-03-25 11:27:57.444 +08:00 [INF]                 - Volo.Abp.Castle.AbpCastleCoreModule
2024-03-25 11:27:57.445 +08:00 [INF]         - Lion.AbpPro.NotificationManagement.NotificationManagementDomainSharedModule
2024-03-25 11:27:57.446 +08:00 [INF]         - Lion.AbpPro.DataDictionaryManagement.DataDictionaryManagementDomainSharedModule
2024-03-25 11:27:57.447 +08:00 [INF]       - Lion.AbpPro.BasicManagement.BasicManagementApplicationContractsModule
2024-03-25 11:27:57.448 +08:00 [INF]         - Volo.Abp.Application.AbpDddApplicationContractsModule
2024-03-25 11:27:57.449 +08:00 [INF]           - Volo.Abp.Auditing.AbpAuditingContractsModule
2024-03-25 11:27:57.450 +08:00 [INF]         - Volo.Abp.Authorization.AbpAuthorizationModule
2024-03-25 11:27:57.451 +08:00 [INF]         - Volo.Abp.Account.AbpAccountApplicationContractsModule
2024-03-25 11:27:57.452 +08:00 [INF]           - Volo.Abp.Identity.AbpIdentityApplicationContractsModule
2024-03-25 11:27:57.453 +08:00 [INF]             - Volo.Abp.Users.AbpUsersAbstractionModule
2024-03-25 11:27:57.454 +08:00 [INF]               - Volo.Abp.EventBus.AbpEventBusModule
2024-03-25 11:27:57.455 +08:00 [INF]                 - Volo.Abp.Json.AbpJsonModule
2024-03-25 11:27:57.456 +08:00 [INF]                 - Volo.Abp.Guids.AbpGuidsModule
2024-03-25 11:27:57.457 +08:00 [INF]                 - Volo.Abp.BackgroundWorkers.AbpBackgroundWorkersModule
2024-03-25 11:27:57.458 +08:00 [INF]                 - Volo.Abp.DistributedLocking.AbpDistributedLockingAbstractionsModule
2024-03-25 11:27:57.459 +08:00 [INF]             - Volo.Abp.PermissionManagement.AbpPermissionManagementApplicationContractsModule
2024-03-25 11:27:57.460 +08:00 [INF]         - Volo.Abp.FeatureManagement.AbpFeatureManagementApplicationContractsModule
2024-03-25 11:27:57.461 +08:00 [INF]         - Volo.Abp.SettingManagement.AbpSettingManagementApplicationContractsModule
2024-03-25 11:27:57.462 +08:00 [INF]         - Volo.Abp.TenantManagement.AbpTenantManagementApplicationContractsModule
2024-03-25 11:27:57.463 +08:00 [INF]       - Lion.AbpPro.NotificationManagement.NotificationManagementApplicationContractsModule
2024-03-25 11:27:57.464 +08:00 [INF]       - Lion.AbpPro.DataDictionaryManagement.DataDictionaryManagementApplicationContractsModule
2024-03-25 11:27:57.465 +08:00 [INF]     - Lion.AbpPro.BasicManagement.BasicManagementHttpApiModule
2024-03-25 11:27:57.466 +08:00 [INF]       - Volo.Abp.AspNetCore.Mvc.AbpAspNetCoreMvcModule
2024-03-25 11:27:57.467 +08:00 [INF]         - Volo.Abp.AspNetCore.AbpAspNetCoreModule
2024-03-25 11:27:57.467 +08:00 [INF]           - Volo.Abp.Auditing.AbpAuditingModule
2024-03-25 11:27:57.468 +08:00 [INF]           - Volo.Abp.Http.AbpHttpModule
2024-03-25 11:27:57.469 +08:00 [INF]             - Volo.Abp.Http.AbpHttpAbstractionsModule
2024-03-25 11:27:57.470 +08:00 [INF]             - Volo.Abp.Minify.AbpMinifyModule
2024-03-25 11:27:57.471 +08:00 [INF]           - Volo.Abp.ExceptionHandling.AbpExceptionHandlingModule
2024-03-25 11:27:57.472 +08:00 [INF]         - Volo.Abp.ApiVersioning.AbpApiVersioningAbstractionsModule
2024-03-25 11:27:57.472 +08:00 [INF]         - Volo.Abp.AspNetCore.Mvc.AbpAspNetCoreMvcContractsModule
2024-03-25 11:27:57.473 +08:00 [INF]         - Volo.Abp.UI.Navigation.AbpUiNavigationModule
2024-03-25 11:27:57.474 +08:00 [INF]           - Volo.Abp.UI.AbpUiModule
2024-03-25 11:27:57.475 +08:00 [INF]         - Volo.Abp.GlobalFeatures.AbpGlobalFeaturesModule
2024-03-25 11:27:57.476 +08:00 [INF]         - Volo.Abp.Application.AbpDddApplicationModule
2024-03-25 11:27:57.477 +08:00 [INF]           - Volo.Abp.Domain.AbpDddDomainModule
2024-03-25 11:27:57.478 +08:00 [INF]             - Volo.Abp.ObjectMapping.AbpObjectMappingModule
2024-03-25 11:27:57.479 +08:00 [INF]             - Volo.Abp.Specifications.AbpSpecificationsModule
2024-03-25 11:27:57.480 +08:00 [INF]             - Volo.Abp.Caching.AbpCachingModule
2024-03-25 11:27:57.481 +08:00 [INF]               - Volo.Abp.Serialization.AbpSerializationModule
2024-03-25 11:27:57.483 +08:00 [INF]     - Lion.AbpPro.NotificationManagement.NotificationManagementHttpApiModule
2024-03-25 11:27:57.485 +08:00 [INF]     - Lion.AbpPro.DataDictionaryManagement.DataDictionaryManagementHttpApiModule
2024-03-25 11:27:57.486 +08:00 [INF]   - Lion.AbpPro.SharedHostingMicroserviceModule
2024-03-25 11:27:57.486 +08:00 [INF]     - Volo.Abp.Swashbuckle.AbpSwashbuckleModule
2024-03-25 11:27:57.487 +08:00 [INF]   - Volo.Abp.AspNetCore.Mvc.UI.MultiTenancy.AbpAspNetCoreMvcUiMultiTenancyModule
2024-03-25 11:27:57.488 +08:00 [INF]     - Volo.Abp.AspNetCore.Mvc.UI.Theme.Shared.AbpAspNetCoreMvcUiThemeSharedModule
2024-03-25 11:27:57.489 +08:00 [INF]       - Volo.Abp.AspNetCore.Mvc.UI.Bootstrap.AbpAspNetCoreMvcUiBootstrapModule
2024-03-25 11:27:57.490 +08:00 [INF]         - Volo.Abp.AspNetCore.Mvc.UI.AbpAspNetCoreMvcUiModule
2024-03-25 11:27:57.491 +08:00 [INF]       - Volo.Abp.AspNetCore.Mvc.UI.Packages.AbpAspNetCoreMvcUiPackagesModule
2024-03-25 11:27:57.492 +08:00 [INF]         - Volo.Abp.AspNetCore.Mvc.UI.Bundling.AbpAspNetCoreMvcUiBundlingAbstractionsModule
2024-03-25 11:27:57.493 +08:00 [INF]       - Volo.Abp.AspNetCore.Mvc.UI.Widgets.AbpAspNetCoreMvcUiWidgetsModule
2024-03-25 11:27:57.493 +08:00 [INF]         - Volo.Abp.AspNetCore.Mvc.UI.Bundling.AbpAspNetCoreMvcUiBundlingModule
2024-03-25 11:27:57.494 +08:00 [INF]     - Volo.Abp.AspNetCore.MultiTenancy.AbpAspNetCoreMultiTenancyModule
2024-03-25 11:27:57.495 +08:00 [INF]   - Yuannisha.AutomaticElectricitySystem.EntityFrameworkCore.AutomaticElectricitySystemEntityFrameworkCoreModule
2024-03-25 11:27:57.541 +08:00 [INF]     - Yuannisha.AutomaticElectricitySystem.AutomaticElectricitySystemDomainModule
2024-03-25 11:27:57.542 +08:00 [INF]       - Lion.AbpPro.BasicManagement.BasicManagementDomainModule
2024-03-25 11:27:57.543 +08:00 [INF]         - Volo.Abp.AuditLogging.AbpAuditLoggingDomainModule
2024-03-25 11:27:57.544 +08:00 [INF]         - Volo.Abp.BackgroundJobs.AbpBackgroundJobsDomainModule
2024-03-25 11:27:57.545 +08:00 [INF]           - Volo.Abp.BackgroundJobs.AbpBackgroundJobsModule
2024-03-25 11:27:57.546 +08:00 [INF]             - Volo.Abp.BackgroundJobs.AbpBackgroundJobsAbstractionsModule
2024-03-25 11:27:57.547 +08:00 [INF]           - Volo.Abp.AutoMapper.AbpAutoMapperModule
2024-03-25 11:27:57.548 +08:00 [INF]         - Volo.Abp.FeatureManagement.AbpFeatureManagementDomainModule
2024-03-25 11:27:57.549 +08:00 [INF]         - Volo.Abp.Identity.AbpIdentityDomainModule
2024-03-25 11:27:57.549 +08:00 [INF]           - Volo.Abp.Users.AbpUsersDomainModule
2024-03-25 11:27:57.551 +08:00 [INF]         - Volo.Abp.PermissionManagement.Identity.AbpPermissionManagementDomainIdentityModule
2024-03-25 11:27:57.551 +08:00 [INF]           - Volo.Abp.PermissionManagement.AbpPermissionManagementDomainModule
2024-03-25 11:27:57.552 +08:00 [INF]         - Volo.Abp.SettingManagement.AbpSettingManagementDomainModule
2024-03-25 11:27:57.553 +08:00 [INF]         - Volo.Abp.TenantManagement.AbpTenantManagementDomainModule
2024-03-25 11:27:57.554 +08:00 [INF]       - Lion.AbpPro.NotificationManagement.NotificationManagementDomainModule
2024-03-25 11:27:57.555 +08:00 [INF]       - Lion.AbpPro.DataDictionaryManagement.DataDictionaryManagementDomainModule
2024-03-25 11:27:57.556 +08:00 [INF]     - Volo.Abp.EntityFrameworkCore.MySQL.AbpEntityFrameworkCoreMySQLModule
2024-03-25 11:27:57.557 +08:00 [INF]       - Volo.Abp.EntityFrameworkCore.AbpEntityFrameworkCoreModule
2024-03-25 11:27:57.557 +08:00 [INF]     - Lion.AbpPro.BasicManagement.EntityFrameworkCore.BasicManagementEntityFrameworkCoreModule
2024-03-25 11:27:57.559 +08:00 [INF]       - Volo.Abp.Identity.EntityFrameworkCore.AbpIdentityEntityFrameworkCoreModule
2024-03-25 11:27:57.560 +08:00 [INF]         - Volo.Abp.Users.EntityFrameworkCore.AbpUsersEntityFrameworkCoreModule
2024-03-25 11:27:57.561 +08:00 [INF]       - Volo.Abp.PermissionManagement.EntityFrameworkCore.AbpPermissionManagementEntityFrameworkCoreModule
2024-03-25 11:27:57.562 +08:00 [INF]       - Volo.Abp.SettingManagement.EntityFrameworkCore.AbpSettingManagementEntityFrameworkCoreModule
2024-03-25 11:27:57.562 +08:00 [INF]       - Volo.Abp.BackgroundJobs.EntityFrameworkCore.AbpBackgroundJobsEntityFrameworkCoreModule
2024-03-25 11:27:57.563 +08:00 [INF]       - Volo.Abp.AuditLogging.EntityFrameworkCore.AbpAuditLoggingEntityFrameworkCoreModule
2024-03-25 11:27:57.564 +08:00 [INF]       - Volo.Abp.TenantManagement.EntityFrameworkCore.AbpTenantManagementEntityFrameworkCoreModule
2024-03-25 11:27:57.565 +08:00 [INF]       - Volo.Abp.FeatureManagement.EntityFrameworkCore.AbpFeatureManagementEntityFrameworkCoreModule
2024-03-25 11:27:57.566 +08:00 [INF]     - Lion.AbpPro.DataDictionaryManagement.EntityFrameworkCore.DataDictionaryManagementEntityFrameworkCoreModule
2024-03-25 11:27:57.567 +08:00 [INF]     - Lion.AbpPro.NotificationManagement.EntityFrameworkCore.NotificationManagementEntityFrameworkCoreModule
2024-03-25 11:27:57.568 +08:00 [INF]   - Volo.Abp.AspNetCore.Authentication.JwtBearer.AbpAspNetCoreAuthenticationJwtBearerModule
2024-03-25 11:27:57.568 +08:00 [INF]   - Volo.Abp.AspNetCore.Serilog.AbpAspNetCoreSerilogModule
2024-03-25 11:27:57.569 +08:00 [INF]   - Volo.Abp.Account.Web.AbpAccountWebModule
2024-03-25 11:27:57.570 +08:00 [INF]     - Volo.Abp.Identity.AspNetCore.AbpIdentityAspNetCoreModule
2024-03-25 11:27:57.570 +08:00 [INF]   - Yuannisha.AutomaticElectricitySystem.AutomaticElectricitySystemApplicationModule
2024-03-25 11:27:57.571 +08:00 [INF]     - Lion.AbpPro.BasicManagement.BasicManagementApplicationModule
2024-03-25 11:27:57.572 +08:00 [INF]       - Volo.Abp.Account.AbpAccountApplicationModule
2024-03-25 11:27:57.573 +08:00 [INF]         - Volo.Abp.Identity.AbpIdentityApplicationModule
2024-03-25 11:27:57.573 +08:00 [INF]           - Volo.Abp.PermissionManagement.AbpPermissionManagementApplicationModule
2024-03-25 11:27:57.574 +08:00 [INF]         - Volo.Abp.Emailing.AbpEmailingModule
2024-03-25 11:27:57.575 +08:00 [INF]           - Volo.Abp.TextTemplating.AbpTextTemplatingModule
2024-03-25 11:27:57.576 +08:00 [INF]             - Volo.Abp.TextTemplating.Scriban.AbpTextTemplatingScribanModule
2024-03-25 11:27:57.577 +08:00 [INF]               - Volo.Abp.TextTemplating.AbpTextTemplatingCoreModule
2024-03-25 11:27:57.578 +08:00 [INF]       - Volo.Abp.TenantManagement.AbpTenantManagementApplicationModule
2024-03-25 11:27:57.579 +08:00 [INF]       - Volo.Abp.FeatureManagement.AbpFeatureManagementApplicationModule
2024-03-25 11:27:57.580 +08:00 [INF]       - Volo.Abp.SettingManagement.AbpSettingManagementApplicationModule
2024-03-25 11:27:57.581 +08:00 [INF]     - Lion.AbpPro.NotificationManagement.NotificationManagementApplicationModule
2024-03-25 11:27:57.581 +08:00 [INF]       - Volo.Abp.AspNetCore.SignalR.AbpAspNetCoreSignalRModule
2024-03-25 11:27:57.582 +08:00 [INF]     - Lion.AbpPro.DataDictionaryManagement.DataDictionaryManagementApplicationModule
2024-03-25 11:27:57.583 +08:00 [INF]     - Yuannisha.AutomaticElectricitySystem.FreeSqlRepository.AutomaticElectricitySystemFreeSqlModule
2024-03-25 11:27:57.584 +08:00 [INF]   - Volo.Abp.AspNetCore.Mvc.UI.Theme.Basic.AbpAspNetCoreMvcUiBasicThemeModule
2024-03-25 11:27:57.586 +08:00 [INF]   - Volo.Abp.Caching.StackExchangeRedis.AbpCachingStackExchangeRedisModule
2024-03-25 11:27:57.787 +08:00 [INF] Server 苑霓砂:13460:2953c8d9 successfully announced in 410.4522 ms
2024-03-25 11:27:57.793 +08:00 [INF] Server 苑霓砂:13460:2953c8d9 is starting the registered dispatchers: ServerWatchdog, ServerJobCancellationWatcher, ExpirationManager, CountersAggregator, Worker, DelayedJobScheduler, RecurringJobScheduler...
2024-03-25 11:27:57.858 +08:00 [INF] 1 servers were removed due to timeout
2024-03-25 11:27:57.893 +08:00 [INF] Server 苑霓砂:13460:2953c8d9 all the dispatchers started
2024-03-25 11:27:58.775 +08:00 [INF] Connecting to Redis endpoints: localhost. Using Server Name: 苑霓砂_3e85fa8711c645729bc2d294fc38edd6
2024-03-25 11:27:58.827 +08:00 [INF] Connected to Redis.
2024-03-25 11:27:58.908 +08:00 [INF] Initialized all ABP modules.
2024-03-25 11:27:59.078 +08:00 [INF] Now listening on: http://localhost:44315
2024-03-25 11:27:59.083 +08:00 [INF] Application started. Press Ctrl+C to shut down.
2024-03-25 11:27:59.085 +08:00 [INF] Hosting environment: Development
2024-03-25 11:27:59.087 +08:00 [INF] Content root path: D:\GraduationProject\testProject1\AutomaticElectricitySystem\abp-vnext-pro-basic-no-ocelot-nuget\aspnet-core\host\Yuannisha.AutomaticElectricitySystem.HttpApi.Host
2024-03-25 11:28:20.075 +08:00 [INF] Request starting HTTP/1.1 GET http://localhost:44315/ - -
2024-03-25 11:28:20.794 +08:00 [INF] Executing endpoint 'Yuannisha.AutomaticElectricitySystem.Controllers.HomeController.Index (Yuannisha.AutomaticElectricitySystem.HttpApi.Host)'
2024-03-25 11:28:20.831 +08:00 [INF] Route matched with {action = "Index", controller = "Home", area = "", page = ""}. Executing controller action with signature Microsoft.AspNetCore.Mvc.ActionResult Index() on controller Yuannisha.AutomaticElectricitySystem.Controllers.HomeController (Yuannisha.AutomaticElectricitySystem.HttpApi.Host).
2024-03-25 11:28:20.876 +08:00 [INF] Executing action method Yuannisha.AutomaticElectricitySystem.Controllers.HomeController.Index (Yuannisha.AutomaticElectricitySystem.HttpApi.Host) - Validation state: "Valid"
2024-03-25 11:28:20.886 +08:00 [INF] Executed action method Yuannisha.AutomaticElectricitySystem.Controllers.HomeController.Index (Yuannisha.AutomaticElectricitySystem.HttpApi.Host), returned result Microsoft.AspNetCore.Mvc.RedirectResult in 0.2822ms.
2024-03-25 11:28:20.896 +08:00 [INF] Executing RedirectResult, redirecting to /Login.
2024-03-25 11:28:20.903 +08:00 [INF] Executed action Yuannisha.AutomaticElectricitySystem.Controllers.HomeController.Index (Yuannisha.AutomaticElectricitySystem.HttpApi.Host) in 64.3628ms
2024-03-25 11:28:20.904 +08:00 [INF] Executed endpoint 'Yuannisha.AutomaticElectricitySystem.Controllers.HomeController.Index (Yuannisha.AutomaticElectricitySystem.HttpApi.Host)'
2024-03-25 11:28:20.931 +08:00 [INF] Request finished HTTP/1.1 GET http://localhost:44315/ - - - 302 0 - 859.0792ms
2024-03-25 11:28:20.944 +08:00 [INF] Request starting HTTP/1.1 GET http://localhost:44315/Login - -
2024-03-25 11:28:26.990 +08:00 [INF] Executing endpoint '/Login'
2024-03-25 11:28:27.002 +08:00 [INF] Route matched with {page = "/Login", action = "", controller = "", area = ""}. Executing page /Login
2024-03-25 11:28:27.003 +08:00 [INF] Skipping the execution of current filter as its not the most effective filter implementing the policy Microsoft.AspNetCore.Mvc.ViewFeatures.IAntiforgeryPolicy
2024-03-25 11:28:27.185 +08:00 [INF] Executing handler method Yuannisha.AutomaticElectricitySystem.Pages.Login.OnGet - ModelState is "Valid"
2024-03-25 11:28:27.188 +08:00 [INF] Executed handler method OnGet, returned result .
2024-03-25 11:28:27.194 +08:00 [INF] Executing an implicit handler method - ModelState is "Valid"
2024-03-25 11:28:27.195 +08:00 [INF] Executed an implicit handler method, returned result Microsoft.AspNetCore.Mvc.RazorPages.PageResult.
2024-03-25 11:28:27.263 +08:00 [INF] Executed page /Login in 259.1294ms
2024-03-25 11:28:27.265 +08:00 [INF] Executed endpoint '/Login'
2024-03-25 11:28:27.272 +08:00 [INF] Request finished HTTP/1.1 GET http://localhost:44315/Login - - - 200 - text/html;+charset=utf-8 6327.5880ms
2024-03-25 11:28:28.070 +08:00 [INF] Request starting HTTP/1.1 GET http://localhost:44315/favicon.ico - -
2024-03-25 11:28:28.080 +08:00 [INF] Request finished HTTP/1.1 GET http://localhost:44315/favicon.ico - - - 404 0 - 9.6531ms
2024-03-25 11:32:49.057 +08:00 [INF] Request starting HTTP/1.1 OPTIONS http://localhost:44315/api/app/account/login - -
2024-03-25 11:32:49.057 +08:00 [INF] Request starting HTTP/1.1 OPTIONS http://localhost:44315/api/app/account/login - -
2024-03-25 11:32:49.177 +08:00 [INF] CORS policy execution successful.
2024-03-25 11:32:49.177 +08:00 [INF] CORS policy execution successful.
2024-03-25 11:32:49.212 +08:00 [INF] Request finished HTTP/1.1 OPTIONS http://localhost:44315/api/app/account/login - - - 204 - - 165.7713ms
2024-03-25 11:32:49.212 +08:00 [INF] Request finished HTTP/1.1 OPTIONS http://localhost:44315/api/app/account/login - - - 204 - - 165.7692ms
2024-03-25 11:32:49.216 +08:00 [INF] Request starting HTTP/1.1 POST http://localhost:44315/api/app/account/login application/json 37
2024-03-25 11:32:49.216 +08:00 [INF] Request starting HTTP/1.1 POST http://localhost:44315/api/app/account/login application/json 37
2024-03-25 11:32:49.223 +08:00 [INF] CORS policy execution successful.
2024-03-25 11:32:49.223 +08:00 [INF] CORS policy execution successful.
2024-03-25 11:32:49.242 +08:00 [INF] Executing endpoint 'Lion.AbpPro.BasicManagement.Systems.AccountController.LoginAsync (Lion.AbpPro.BasicManagement.HttpApi)'
2024-03-25 11:32:49.242 +08:00 [INF] Executing endpoint 'Lion.AbpPro.BasicManagement.Systems.AccountController.LoginAsync (Lion.AbpPro.BasicManagement.HttpApi)'
2024-03-25 11:32:49.371 +08:00 [INF] Route matched with {action = "Login", controller = "Account", area = "", page = ""}. Executing controller action with signature System.Threading.Tasks.Task`1[Lion.AbpPro.BasicManagement.Users.Dtos.LoginOutput] LoginAsync(Lion.AbpPro.BasicManagement.Users.Dtos.LoginInput) on controller Lion.AbpPro.BasicManagement.Systems.AccountController (Lion.AbpPro.BasicManagement.HttpApi).
2024-03-25 11:32:49.411 +08:00 [INF] Route matched with {action = "Login", controller = "Account", area = "", page = ""}. Executing controller action with signature System.Threading.Tasks.Task`1[Lion.AbpPro.BasicManagement.Users.Dtos.LoginOutput] LoginAsync(Lion.AbpPro.BasicManagement.Users.Dtos.LoginInput) on controller Lion.AbpPro.BasicManagement.Systems.AccountController (Lion.AbpPro.BasicManagement.HttpApi).
2024-03-25 11:32:49.814 +08:00 [INF] Executing action method Lion.AbpPro.BasicManagement.Systems.AccountController.LoginAsync (Lion.AbpPro.BasicManagement.HttpApi) - Validation state: "Valid"
2024-03-25 11:32:49.814 +08:00 [INF] Executing action method Lion.AbpPro.BasicManagement.Systems.AccountController.LoginAsync (Lion.AbpPro.BasicManagement.HttpApi) - Validation state: "Valid"
2024-03-25 11:32:52.819 +08:00 [INF] AuthenticationScheme: Identity.Application signed in.
2024-03-25 11:32:52.819 +08:00 [INF] AuthenticationScheme: Identity.Application signed in.
2024-03-25 11:32:53.078 +08:00 [INF] Executed action method Lion.AbpPro.BasicManagement.Systems.AccountController.LoginAsync (Lion.AbpPro.BasicManagement.HttpApi), returned result Microsoft.AspNetCore.Mvc.ObjectResult in 3261.8263ms.
2024-03-25 11:32:53.078 +08:00 [INF] Executed action method Lion.AbpPro.BasicManagement.Systems.AccountController.LoginAsync (Lion.AbpPro.BasicManagement.HttpApi), returned result Microsoft.AspNetCore.Mvc.ObjectResult in 3260.6382ms.
2024-03-25 11:32:53.110 +08:00 [INF] Executing ObjectResult, writing value of type 'Lion.AbpPro.BasicManagement.Users.Dtos.LoginOutput'.
2024-03-25 11:32:53.110 +08:00 [INF] Executing ObjectResult, writing value of type 'Lion.AbpPro.BasicManagement.Users.Dtos.LoginOutput'.
2024-03-25 11:32:53.142 +08:00 [INF] Executed action Lion.AbpPro.BasicManagement.Systems.AccountController.LoginAsync (Lion.AbpPro.BasicManagement.HttpApi) in 3728.8149ms
2024-03-25 11:32:53.142 +08:00 [INF] Executed action Lion.AbpPro.BasicManagement.Systems.AccountController.LoginAsync (Lion.AbpPro.BasicManagement.HttpApi) in 3767.2213ms
2024-03-25 11:32:53.145 +08:00 [INF] Executed endpoint 'Lion.AbpPro.BasicManagement.Systems.AccountController.LoginAsync (Lion.AbpPro.BasicManagement.HttpApi)'
2024-03-25 11:32:53.145 +08:00 [INF] Executed endpoint 'Lion.AbpPro.BasicManagement.Systems.AccountController.LoginAsync (Lion.AbpPro.BasicManagement.HttpApi)'
2024-03-25 11:32:53.835 +08:00 [INF] Request finished HTTP/1.1 POST http://localhost:44315/api/app/account/login application/json 37 - 200 - application/json;+charset=utf-8 4619.0871ms
2024-03-25 11:32:53.835 +08:00 [INF] Request finished HTTP/1.1 POST http://localhost:44315/api/app/account/login application/json 37 - 200 - application/json;+charset=utf-8 4618.5298ms
2024-03-25 11:32:53.843 +08:00 [INF] Request starting HTTP/1.1 OPTIONS http://localhost:44315/api/abp/application-configuration - -
2024-03-25 11:32:53.848 +08:00 [INF] Request starting HTTP/1.1 OPTIONS http://localhost:44315/api/abp/application-configuration - -
2024-03-25 11:32:53.849 +08:00 [INF] CORS policy execution successful.
2024-03-25 11:32:53.849 +08:00 [INF] CORS policy execution successful.
2024-03-25 11:32:53.850 +08:00 [INF] Request finished HTTP/1.1 OPTIONS http://localhost:44315/api/abp/application-configuration - - - 204 - - 6.9583ms
2024-03-25 11:32:53.851 +08:00 [INF] Request finished HTTP/1.1 OPTIONS http://localhost:44315/api/abp/application-configuration - - - 204 - - 2.7664ms
